gene,is_cgc
A1CF,in_cgc
ABI1,in_cgc
ABL1,in_cgc
ABL2,in_cgc
ACKR3,in_cgc
ACSL3,in_cgc
ACSL6,in_cgc
ACVR1,in_cgc
ACVR1B,in_cgc
ACVR2A,in_cgc
AFDN,in_cgc
AFF1,in_cgc
AFF3,in_cgc
AFF4,in_cgc
AKAP9,in_cgc
AKT1,in_cgc
AKT2,in_cgc
AKT3,in_cgc
ALDH2,in_cgc
ALK,in_cgc
AMER1,in_cgc
ANK1,in_cgc
APC,in_cgc
APOBEC3B,in_cgc
AR,in_cgc
ARAF,in_cgc
ARHGAP26,in_cgc
ARHGAP35,in_cgc
ARHGAP5,in_cgc
ARHGEF10,in_cgc
ARHGEF10L,in_cgc
ARHGEF12,in_cgc
ARID1A,in_cgc
ARID1B,in_cgc
ARID2,in_cgc
ARNT,in_cgc
ASPSCR1,in_cgc
ASXL1,in_cgc
ASXL2,in_cgc
ATF1,in_cgc
ATIC,in_cgc
ATM,in_cgc
ATP1A1,in_cgc
ATP2B3,in_cgc
ATR,in_cgc
ATRX,in_cgc
AXIN1,in_cgc
AXIN2,in_cgc
B2M,in_cgc
BAP1,in_cgc
BARD1,in_cgc
BAX,in_cgc
BAZ1A,in_cgc
BCL10,in_cgc
BCL11A,in_cgc
BCL11B,in_cgc
BCL2,in_cgc
BCL2L12,in_cgc
BCL3,in_cgc
BCL6,in_cgc
BCL7A,in_cgc
BCL9,in_cgc
BCL9L,in_cgc
BCLAF1,in_cgc
BCOR,in_cgc
BCORL1,in_cgc
BCR,in_cgc
BIRC3,in_cgc
BIRC6,in_cgc
BLM,in_cgc
BMP5,in_cgc
BMPR1A,in_cgc
BRAF,in_cgc
BRCA1,in_cgc
BRCA2,in_cgc
BRD3,in_cgc
BRD4,in_cgc
BRIP1,in_cgc
BTG1,in_cgc
BTG2,in_cgc
BTK,in_cgc
BUB1B,in_cgc
C15orf65,in_cgc
CACNA1D,in_cgc
CALR,in_cgc
CAMTA1,in_cgc
CANT1,in_cgc
CARD11,in_cgc
CARS,in_cgc
CASP3,in_cgc
CASP8,in_cgc
CASP9,in_cgc
CBFA2T3,in_cgc
CBFB,in_cgc
CBL,in_cgc
CBLB,in_cgc
CBLC,in_cgc
CCDC6,in_cgc
CCNB1IP1,in_cgc
CCNC,in_cgc
CCND1,in_cgc
CCND2,in_cgc
CCND3,in_cgc
CCNE1,in_cgc
CCR4,in_cgc
CCR7,in_cgc
CD209,in_cgc
CD274,in_cgc
CD28,in_cgc
CD74,in_cgc
CD79A,in_cgc
CD79B,in_cgc
CDC73,in_cgc
CDH1,in_cgc
CDH10,in_cgc
CDH11,in_cgc
CDH17,in_cgc
CDK12,in_cgc
CDK4,in_cgc
CDK6,in_cgc
CDKN1A,in_cgc
CDKN1B,in_cgc
CDKN2A,in_cgc
CDKN2C,in_cgc
CDX2,in_cgc
CEBPA,in_cgc
CEP89,in_cgc
CHCHD7,in_cgc
CHD2,in_cgc
CHD4,in_cgc
CHEK2,in_cgc
CHIC2,in_cgc
CHST11,in_cgc
CIC,in_cgc
CIITA,in_cgc
CLIP1,in_cgc
CLP1,in_cgc
CLTC,in_cgc
CLTCL1,in_cgc
CNBD1,in_cgc
CNBP,in_cgc
CNOT3,in_cgc
CNTNAP2,in_cgc
CNTRL,in_cgc
COL1A1,in_cgc
COL2A1,in_cgc
COL3A1,in_cgc
COX6C,in_cgc
CPEB3,in_cgc
CREB1,in_cgc
CREB3L1,in_cgc
CREB3L2,in_cgc
CREBBP,in_cgc
CRLF2,in_cgc
CRNKL1,in_cgc
CRTC1,in_cgc
CRTC3,in_cgc
CSF1R,in_cgc
CSF3R,in_cgc
CSMD3,in_cgc
CTCF,in_cgc
CTNNA1,in_cgc
CTNNA2,in_cgc
CTNNB1,in_cgc
CTNND1,in_cgc
CTNND2,in_cgc
CUL3,in_cgc
CUX1,in_cgc
CXCR4,in_cgc
CYLD,in_cgc
CYP2C8,in_cgc
CYSLTR2,in_cgc
DAXX,in_cgc
DCAF12L2,in_cgc
DCC,in_cgc
DCTN1,in_cgc
DDB2,in_cgc
DDIT3,in_cgc
DDR2,in_cgc
DDX10,in_cgc
DDX3X,in_cgc
DDX5,in_cgc
DDX6,in_cgc
DEK,in_cgc
DGCR8,in_cgc
DICER1,in_cgc
DNAJB1,in_cgc
DNM2,in_cgc
DNMT3A,in_cgc
DROSHA,in_cgc
DUX4L1,in_cgc
EBF1,in_cgc
ECT2L,in_cgc
EED,in_cgc
EGFR,in_cgc
EIF1AX,in_cgc
EIF3E,in_cgc
EIF4A2,in_cgc
ELF3,in_cgc
ELF4,in_cgc
ELK4,in_cgc
ELL,in_cgc
ELN,in_cgc
EML4,in_cgc
EP300,in_cgc
EPAS1,in_cgc
EPHA3,in_cgc
EPHA7,in_cgc
EPS15,in_cgc
ERBB2,in_cgc
ERBB3,in_cgc
ERBB4,in_cgc
ERC1,in_cgc
ERCC2,in_cgc
ERCC3,in_cgc
ERCC4,in_cgc
ERCC5,in_cgc
ERG,in_cgc
ESR1,in_cgc
ETNK1,in_cgc
ETV1,in_cgc
ETV4,in_cgc
ETV5,in_cgc
ETV6,in_cgc
EWSR1,in_cgc
EXT1,in_cgc
EXT2,in_cgc
EZH2,in_cgc
EZR,in_cgc
FAM131B,in_cgc
FAM135B,in_cgc
FAM47C,in_cgc
FANCA,in_cgc
FANCC,in_cgc
FANCD2,in_cgc
FANCE,in_cgc
FANCF,in_cgc
FANCG,in_cgc
FAS,in_cgc
FAT1,in_cgc
FAT3,in_cgc
FAT4,in_cgc
FBLN2,in_cgc
FBXO11,in_cgc
FBXW7,in_cgc
FCGR2B,in_cgc
FCRL4,in_cgc
FEN1,in_cgc
FES,in_cgc
FEV,in_cgc
FGFR1,in_cgc
FGFR1OP,in_cgc
FGFR2,in_cgc
FGFR3,in_cgc
FGFR4,in_cgc
FH,in_cgc
FHIT,in_cgc
FIP1L1,in_cgc
FKBP9,in_cgc
FLCN,in_cgc
FLI1,in_cgc
FLNA,in_cgc
FLT3,in_cgc
FLT4,in_cgc
FNBP1,in_cgc
FOXA1,in_cgc
FOXL2,in_cgc
FOXO1,in_cgc
FOXO3,in_cgc
FOXO4,in_cgc
FOXP1,in_cgc
FOXR1,in_cgc
FSTL3,in_cgc
FUBP1,in_cgc
FUS,in_cgc
GAS7,in_cgc
GATA1,in_cgc
GATA2,in_cgc
GATA3,in_cgc
GLI1,in_cgc
GMPS,in_cgc
GNA11,in_cgc
GNAQ,in_cgc
GNAS,in_cgc
GOLGA5,in_cgc
GOPC,in_cgc
GPC3,in_cgc
GPC5,in_cgc
GPHN,in_cgc
GRIN2A,in_cgc
GRM3,in_cgc
H3F3A,in_cgc
H3F3B,in_cgc
HERPUD1,in_cgc
HEY1,in_cgc
HIF1A,in_cgc
HIP1,in_cgc
HIST1H3B,in_cgc
HIST1H4I,in_cgc
HLA-A,in_cgc
HLF,in_cgc
HMGA1,in_cgc
HMGA2,in_cgc
HMGN2P46,in_cgc
HNF1A,in_cgc
HNRNPA2B1,in_cgc
HOOK3,in_cgc
HOXA11,in_cgc
HOXA13,in_cgc
HOXA9,in_cgc
HOXC11,in_cgc
HOXC13,in_cgc
HOXD11,in_cgc
HOXD13,in_cgc
HRAS,in_cgc
HSP90AA1,in_cgc
HSP90AB1,in_cgc
ID3,in_cgc
IDH1,in_cgc
IDH2,in_cgc
IGF2BP2,in_cgc
IGH,in_cgc
IGK,in_cgc
IGL,in_cgc
IKBKB,in_cgc
IKZF1,in_cgc
IKZF3,in_cgc
IL2,in_cgc
IL21R,in_cgc
IL6ST,in_cgc
IL7R,in_cgc
IRF4,in_cgc
IRS4,in_cgc
ISX,in_cgc
ITGAV,in_cgc
ITK,in_cgc
JAK1,in_cgc
JAK2,in_cgc
JAK3,in_cgc
JAZF1,in_cgc
JUN,in_cgc
KAT6A,in_cgc
KAT6B,in_cgc
KAT7,in_cgc
KCNJ5,in_cgc
KDM5A,in_cgc
KDM5C,in_cgc
KDM6A,in_cgc
KDR,in_cgc
KDSR,in_cgc
KEAP1,in_cgc
KIAA1549,in_cgc
KIF5B,in_cgc
KIT,in_cgc
KLF4,in_cgc
KLF6,in_cgc
KLK2,in_cgc
KMT2A,in_cgc
KMT2C,in_cgc
KMT2D,in_cgc
KNL1,in_cgc
KNSTRN,in_cgc
KRAS,in_cgc
KTN1,in_cgc
LARP4B,in_cgc
LASP1,in_cgc
LATS1,in_cgc
LATS2,in_cgc
LCK,in_cgc
LCP1,in_cgc
LEF1,in_cgc
LEPROTL1,in_cgc
LHFPL6,in_cgc
LIFR,in_cgc
LMNA,in_cgc
LMO1,in_cgc
LMO2,in_cgc
LPP,in_cgc
LRIG3,in_cgc
LRP1B,in_cgc
LSM14A,in_cgc
LYL1,in_cgc
LYN,in_cgc
LZTR1,in_cgc
MACC1,in_cgc
MAF,in_cgc
MAFB,in_cgc
MALAT1,in_cgc
MALT1,in_cgc
MAML2,in_cgc
MAP2K1,in_cgc
MAP2K2,in_cgc
MAP2K4,in_cgc
MAP3K1,in_cgc
MAP3K13,in_cgc
MAPK1,in_cgc
MAX,in_cgc
MB21D2,in_cgc
MDM2,in_cgc
MDM4,in_cgc
MDS2,in_cgc
MECOM,in_cgc
MED12,in_cgc
MEN1,in_cgc
MET,in_cgc
MGMT,in_cgc
MITF,in_cgc
MLF1,in_cgc
MLH1,in_cgc
MLLT1,in_cgc
MLLT10,in_cgc
MLLT11,in_cgc
MLLT3,in_cgc
MLLT6,in_cgc
MN1,in_cgc
MNX1,in_cgc
MPL,in_cgc
MRTFA,in_cgc
MSH2,in_cgc
MSH6,in_cgc
MSI2,in_cgc
MSN,in_cgc
MTCP1,in_cgc
MTOR,in_cgc
MUC1,in_cgc
MUC16,in_cgc
MUC4,in_cgc
MUTYH,in_cgc
MYB,in_cgc
MYC,in_cgc
MYCL,in_cgc
MYCN,in_cgc
MYD88,in_cgc
MYH11,in_cgc
MYH9,in_cgc
MYO5A,in_cgc
MYOD1,in_cgc
N4BP2,in_cgc
NAB2,in_cgc
NACA,in_cgc
NBEA,in_cgc
NBN,in_cgc
NCKIPSD,in_cgc
NCOA1,in_cgc
NCOA2,in_cgc
NCOA4,in_cgc
NCOR1,in_cgc
NCOR2,in_cgc
NDRG1,in_cgc
NF1,in_cgc
NF2,in_cgc
NFATC2,in_cgc
NFE2L2,in_cgc
NFIB,in_cgc
NFKB2,in_cgc
NFKBIE,in_cgc
NIN,in_cgc
NKX2-1,in_cgc
NONO,in_cgc
NOTCH1,in_cgc
NOTCH2,in_cgc
NPM1,in_cgc
NR4A3,in_cgc
NRAS,in_cgc
NRG1,in_cgc
NSD1,in_cgc
NSD2,in_cgc
NSD3,in_cgc
NT5C2,in_cgc
NTHL1,in_cgc
NTRK1,in_cgc
NTRK3,in_cgc
NUMA1,in_cgc
NUP214,in_cgc
NUP98,in_cgc
NUTM1,in_cgc
NUTM2B,in_cgc
NUTM2D,in_cgc
OLIG2,in_cgc
OMD,in_cgc
P2RY8,in_cgc
PABPC1,in_cgc
PAFAH1B2,in_cgc
PALB2,in_cgc
PATZ1,in_cgc
PAX3,in_cgc
PAX5,in_cgc
PAX7,in_cgc
PAX8,in_cgc
PBRM1,in_cgc
PBX1,in_cgc
PCBP1,in_cgc
PCM1,in_cgc
PDCD1LG2,in_cgc
PDE4DIP,in_cgc
PDGFB,in_cgc
PDGFRA,in_cgc
PDGFRB,in_cgc
PER1,in_cgc
PHF6,in_cgc
PHOX2B,in_cgc
PICALM,in_cgc
PIK3CA,in_cgc
PIK3CB,in_cgc
PIK3R1,in_cgc
PIM1,in_cgc
PLAG1,in_cgc
PLCG1,in_cgc
PML,in_cgc
PMS1,in_cgc
PMS2,in_cgc
POLD1,in_cgc
POLE,in_cgc
POLG,in_cgc
POLQ,in_cgc
POLR2A,in_cgc
POT1,in_cgc
POU2AF1,in_cgc
POU5F1,in_cgc
PPARG,in_cgc
PPFIBP1,in_cgc
PPM1D,in_cgc
PPP2R1A,in_cgc
PPP6C,in_cgc
PRCC,in_cgc
PRDM1,in_cgc
PRDM16,in_cgc
PRDM2,in_cgc
PREX2,in_cgc
PRF1,in_cgc
PRKACA,in_cgc
PRKAR1A,in_cgc
PRKCB,in_cgc
PRKD1,in_cgc
PRPF40B,in_cgc
PRRX1,in_cgc
PSIP1,in_cgc
PTCH1,in_cgc
PTEN,in_cgc
PTK6,in_cgc
PTPN11,in_cgc
PTPN13,in_cgc
PTPN6,in_cgc
PTPRB,in_cgc
PTPRC,in_cgc
PTPRD,in_cgc
PTPRK,in_cgc
PTPRT,in_cgc
PWWP2A,in_cgc
QKI,in_cgc
RABEP1,in_cgc
RAC1,in_cgc
RAD17,in_cgc
RAD21,in_cgc
RAD51B,in_cgc
RAF1,in_cgc
RALGDS,in_cgc
RANBP2,in_cgc
RAP1GDS1,in_cgc
RARA,in_cgc
RB1,in_cgc
RBM10,in_cgc
RBM15,in_cgc
RECQL4,in_cgc
REL,in_cgc
RET,in_cgc
RFWD3,in_cgc
RGPD3,in_cgc
RGS7,in_cgc
RHOA,in_cgc
RHOH,in_cgc
RMI2,in_cgc
RNF213,in_cgc
RNF43,in_cgc
ROBO2,in_cgc
ROS1,in_cgc
RPL10,in_cgc
RPL22,in_cgc
RPL5,in_cgc
RPN1,in_cgc
RSPO2,in_cgc
RSPO3,in_cgc
RUNX1,in_cgc
RUNX1T1,in_cgc
S100A7,in_cgc
SALL4,in_cgc
SBDS,in_cgc
SDC4,in_cgc
SDHA,in_cgc
SDHAF2,in_cgc
SDHB,in_cgc
SDHC,in_cgc
SDHD,in_cgc
SEPT5,in_cgc
SEPT6,in_cgc
SEPT9,in_cgc
SET,in_cgc
SETBP1,in_cgc
SETD1B,in_cgc
SETD2,in_cgc
SETDB1,in_cgc
SF3B1,in_cgc
SFPQ,in_cgc
SFRP4,in_cgc
SGK1,in_cgc
SH2B3,in_cgc
SH3GL1,in_cgc
SHTN1,in_cgc
SIRPA,in_cgc
SIX1,in_cgc
SIX2,in_cgc
SKI,in_cgc
SLC34A2,in_cgc
SLC45A3,in_cgc
SMAD2,in_cgc
SMAD3,in_cgc
SMAD4,in_cgc
SMARCA4,in_cgc
SMARCB1,in_cgc
SMARCD1,in_cgc
SMARCE1,in_cgc
SMC1A,in_cgc
SMO,in_cgc
SND1,in_cgc
SNX29,in_cgc
SOCS1,in_cgc
SOX2,in_cgc
SOX21,in_cgc
SPECC1,in_cgc
SPEN,in_cgc
SPOP,in_cgc
SRC,in_cgc
SRGAP3,in_cgc
SRSF2,in_cgc
SRSF3,in_cgc
SS18,in_cgc
SS18L1,in_cgc
SSX1,in_cgc
SSX2,in_cgc
SSX4,in_cgc
STAG1,in_cgc
STAG2,in_cgc
STAT3,in_cgc
STAT5B,in_cgc
STAT6,in_cgc
STIL,in_cgc
STK11,in_cgc
STRN,in_cgc
SUFU,in_cgc
SUZ12,in_cgc
SYK,in_cgc
TAF15,in_cgc
TAL1,in_cgc
TAL2,in_cgc
TBL1XR1,in_cgc
TBX3,in_cgc
TCEA1,in_cgc
TCF12,in_cgc
TCF3,in_cgc
TCF7L2,in_cgc
TCL1A,in_cgc
TEC,in_cgc
TENT5C,in_cgc
TERT,in_cgc
TET1,in_cgc
TET2,in_cgc
TFE3,in_cgc
TFEB,in_cgc
TFG,in_cgc
TFPT,in_cgc
TFRC,in_cgc
TGFBR2,in_cgc
THRAP3,in_cgc
TLX1,in_cgc
TLX3,in_cgc
TMEM127,in_cgc
TMPRSS2,in_cgc
TMSB4X,in_cgc
TNC,in_cgc
TNFAIP3,in_cgc
TNFRSF14,in_cgc
TNFRSF17,in_cgc
TOP1,in_cgc
TP53,in_cgc
TP63,in_cgc
TPM3,in_cgc
TPM4,in_cgc
TPR,in_cgc
TRA,in_cgc
TRAF7,in_cgc
TRB,in_cgc
TRD,in_cgc
TRIM24,in_cgc
TRIM27,in_cgc
TRIM33,in_cgc
TRIP11,in_cgc
TRRAP,in_cgc
TSC1,in_cgc
TSC2,in_cgc
TSHR,in_cgc
U2AF1,in_cgc
UBR5,in_cgc
USP44,in_cgc
USP6,in_cgc
USP8,in_cgc
USP9X,in_cgc
VAV1,in_cgc
VHL,in_cgc
VTI1A,in_cgc
WAS,in_cgc
WDCP,in_cgc
WIF1,in_cgc
WNK2,in_cgc
WRN,in_cgc
WT1,in_cgc
WWTR1,in_cgc
XPA,in_cgc
XPC,in_cgc
XPO1,in_cgc
YWHAE,in_cgc
ZBTB16,in_cgc
ZCCHC8,in_cgc
ZEB1,in_cgc
ZFHX3,in_cgc
ZMYM2,in_cgc
ZMYM3,in_cgc
ZNF331,in_cgc
ZNF384,in_cgc
ZNF429,in_cgc
ZNF479,in_cgc
ZNF521,in_cgc
ZNRF3,in_cgc
ZRSR2,in_cgc
