"method","gene","func","median_tval","median_df","pval","pval_sd","num_signif","num_mutations","num_mutated_samples","number_synonymous_filtered","num_muts_greater_than_7_depth","proportion_greater_than_7_depth","num_samples_w_more_than_required","num_samples_sampling_from_mutated_samples","num_samples_sampling_from_global_synon","num_samples_sampling_from_mut_type_within_patient","num_samples_sampling_incomplete","sampling_func","is_cgc"
"non_weighted_RVdriver","APAF1","all_mutation_types",-0.438857316929719,NA,0.496356225792197,0.288909543234586,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","APAF1","all_mutation_types",-0.481180064664164,NA,0.513263347369085,0.282807234595359,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","ARHGEF25","Missense_Mutation",0.923190341968947,NA,0.182305405000488,0.193148592357236,3,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","ARHGEF25","Missense_Mutation",0.929344412541582,NA,0.180240284611242,0.187813837915065,3,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","ARID1A","Missense_Mutation",2.5125624279907,NA,0.071208881341564,0.196170869198042,8,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","ARID1A","all_mutation_types",0.796643923755519,NA,0.140123449056277,0.128810038780186,4,4,4,2,2,0.5,4,0,0,0,0,"expo",TRUE
"weighted_RVdriver","ARID1A","Missense_Mutation",2.50839016468548,NA,0.0673298516488458,0.182586353865108,9,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","ARID1A","all_mutation_types",1.03195887383385,NA,0.0922095250223059,0.0937850274327822,8,4,4,2,2,0.5,4,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","BZRAP1","Missense_Mutation",1.54180882309231,NA,0.0744906267728709,0.0936038555497419,9,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","BZRAP1","Missense_Mutation",1.44542277599863,NA,0.0781800721884598,0.0784909247405221,7,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","CDK11A","Missense_Mutation",-1.81903572121633,NA,0.686495952290173,0.268436978270651,0,3,2,1,3,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","CDK11A","Missense_Mutation",-1.5734118617195,NA,0.721196450710494,0.233374135896695,0,3,2,1,3,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","CHD4","Missense_Mutation",2.2743938948584,NA,0.01288499474578,0.00567683276020968,25,8,8,5,8,1,5,3,0,0,0,"expo",TRUE
"non_weighted_RVdriver","CHD4","all_mutation_types",1.58052409427982,NA,0.0578714052920376,0.0194931848400205,7,9,8,5,8,0.888888888888889,5,3,0,0,0,"expo",TRUE
"weighted_RVdriver","CHD4","Missense_Mutation",2.40854149243879,NA,0.0104315015006387,0.00484340571639055,25,8,8,5,8,1,5,3,0,0,0,"expo",TRUE
"weighted_RVdriver","CHD4","all_mutation_types",2.29633207784268,NA,0.0136126651786214,0.00617030565968163,25,9,8,5,8,0.888888888888889,5,3,0,0,0,"expo",TRUE
"non_weighted_RVdriver","CLASP2","Missense_Mutation",-0.0977422777302751,NA,0.604226087017694,0.206037870439586,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","CLASP2","Missense_Mutation",-0.131565056811268,NA,0.602196672588403,0.200196045592264,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","CLIP2","Missense_Mutation",-0.628092777538414,NA,0.66860636530353,0.100219080672734,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","CLIP2","Missense_Mutation",-0.834121926456353,NA,0.735328864913082,0.0753026767026405,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","COL11A1","Missense_Mutation",-1.56984666897707,NA,0.819299253096379,0.151343677725405,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","COL11A1","all_mutation_types",-2.36853603572931,NA,0.958178266724229,0.0353655813585246,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","COL11A1","Missense_Mutation",-1.45732339782271,NA,0.793607079527021,0.166595394704656,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","COL11A1","all_mutation_types",-1.74476331583807,NA,0.904518708567222,0.0717678646302214,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","COL7A1","Missense_Mutation",-0.181056535666868,NA,0.561260282716118,0.168676760926237,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","COL7A1","Missense_Mutation",-0.00623854230544817,NA,0.546036709935789,0.181624487399537,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","COPB1","Missense_Mutation",0.211254251414043,NA,0.392579879636234,0.119867464590476,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","COPB1","Missense_Mutation",0.243571378374648,NA,0.399896139728305,0.112459088436958,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","CPSF3L","Missense_Mutation",-0.841783655731652,NA,0.643569766973703,0.176477010229454,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","CPSF3L","Missense_Mutation",-0.897724692962146,NA,0.610509414876819,0.20021010336136,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","CREBBP","Missense_Mutation",0.373196108331831,NA,0.342448557330017,0.108358932255653,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","CREBBP","Missense_Mutation",0.272660609629102,NA,0.355626223192355,0.107847546632773,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","DYNC1H1","Missense_Mutation",0.891108695666012,NA,0.177872248433715,0.267628705489114,6,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","DYNC1H1","Missense_Mutation",0.705594370637135,NA,0.197092828104295,0.278392722277679,5,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","EPB41L2","Missense_Mutation",0.500089797506684,NA,0.317039119133291,0.128606953118275,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","EPB41L2","Missense_Mutation",0.40215394727348,NA,0.344343799239149,0.134732638966687,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","EPS15","Missense_Mutation",-2.03262123077463,NA,0.745658744591257,0.21103391291307,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","EPS15","Missense_Mutation",-2.10066493028025,NA,0.764646964282078,0.202659912056494,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","FBXW7","Missense_Mutation",1.18599079410276,NA,0.117850740404585,0.00377317192691128,0,21,20,40,9,0.428571428571429,0,0,6,2,12,"expo",TRUE
"non_weighted_RVdriver","FBXW7","all_mutation_types",0.843795133792797,NA,0.20083341937793,0.00786397717459627,0,22,21,42,9,0.409090909090909,0,0,5,3,13,"expo",TRUE
"weighted_RVdriver","FBXW7","Missense_Mutation",0.754067675849686,NA,0.225725660465978,0.00409441104497497,0,21,20,40,9,0.428571428571429,0,0,6,2,12,"expo",TRUE
"weighted_RVdriver","FBXW7","all_mutation_types",0.600216322613787,NA,0.275184417360421,0.00704303385506768,0,22,21,42,9,0.409090909090909,0,0,5,3,13,"expo",TRUE
"non_weighted_RVdriver","FLNA","Missense_Mutation",-1.96544016063159,NA,0.960613117024757,0.0189260141730158,0,4,4,2,3,0.75,4,0,0,0,0,"expo",TRUE
"weighted_RVdriver","FLNA","Missense_Mutation",-1.61316456059975,NA,0.934909654802153,0.0277911929340228,0,4,4,2,3,0.75,4,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","FNDC3A","Missense_Mutation",1.15721905236234,NA,0.190001439608346,0.0961115671518856,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","FNDC3A","Missense_Mutation",1.11806716631243,NA,0.196098257094644,0.0972917213192976,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","IGF2R","Missense_Mutation",-1.18362557573912,NA,0.822228616459535,0.107173551976034,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","IGF2R","Missense_Mutation",-1.23430637073711,NA,0.82611094217338,0.0988087937394966,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","KANSL3","Missense_Mutation",0.122328168087706,NA,0.426386367970158,0.140932737703923,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","KANSL3","Missense_Mutation",0.0109191638899409,NA,0.458842535174464,0.143897277814385,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","KIAA1217","Missense_Mutation",-0.569772118964356,NA,0.642128932951113,0.132298553343512,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","KIAA1217","Missense_Mutation",-0.527806069152288,NA,0.613795331729341,0.134090521848278,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","KRAS","Missense_Mutation",1.06104686666077,NA,0.148186350302401,9.27495934488645e-17,0,7,7,4,4,0.571428571428571,5,2,0,0,0,"expo",TRUE
"weighted_RVdriver","KRAS","Missense_Mutation",2.04837728240968,NA,0.0242731998965453,3.70435565972803e-17,25,7,7,4,4,0.571428571428571,5,2,0,0,0,"expo",TRUE
"non_weighted_RVdriver","MAN1B1","Missense_Mutation",-0.793386220409559,NA,0.60731794624581,0.261277512526911,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","MAN1B1","Missense_Mutation",-0.591798045896616,NA,0.593980796454061,0.267188754276259,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","MAP3K4","all_mutation_types",0.785182415085143,NA,0.166544309542614,0.201961543610498,3,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","MAP3K4","all_mutation_types",1.00362816293489,NA,0.150319992304701,0.208257933615438,3,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","MED12","Missense_Mutation",0.698212594563998,NA,0.226286669020583,0.0877844322887832,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"weighted_RVdriver","MED12","Missense_Mutation",0.536458816477943,NA,0.273950638690611,0.0867357743073732,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","MRPS7","Missense_Mutation",-1.37691746731711,NA,0.863643977527841,0.105412249464307,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","MRPS7","Missense_Mutation",-1.52708898643967,NA,0.873728177404861,0.0937083251955541,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","MTBP","all_mutation_types",1.41019220343421,NA,0.125005491990704,0.265844431546621,9,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","MTBP","all_mutation_types",1.23404621005865,NA,0.123488628187775,0.276172706236465,9,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","NCK1","Missense_Mutation",-1.0693396584189,NA,0.76546750487533,0.12524059205939,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","NCK1","Missense_Mutation",-1.39766462027836,NA,0.806065437779686,0.100985830891468,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","NF1","Missense_Mutation",-2.01781000766449,NA,0.844416046152288,0.148751298670214,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","NF1","all_mutation_types",-0.0915831050196989,NA,0.528022505669439,0.125667887201338,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"weighted_RVdriver","NF1","Missense_Mutation",-1.86735951041449,NA,0.84003182182221,0.144719276692358,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","NF1","all_mutation_types",-0.9913171456848,NA,0.81792322650142,0.0810820994646089,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PDGFRB","Missense_Mutation",-0.481328445469843,NA,0.639049311500852,0.0977975687092159,0,3,3,2,2,0.666666666666667,2,1,0,0,0,"expo",TRUE
"weighted_RVdriver","PDGFRB","Missense_Mutation",-0.0443567145179667,NA,0.493623391523316,0.114371420595688,0,3,3,2,2,0.666666666666667,2,1,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PEX14","Missense_Mutation",0.124072367771416,NA,0.275682323209071,0.232726104214661,1,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PEX14","Missense_Mutation",0.222815286109758,NA,0.267242569024839,0.230090971161057,1,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PIK3CA","Missense_Mutation",1.48604266471478,NA,0.0689257067881673,3.37958089724547e-16,0,20,19,38,11,0.55,0,0,7,0,12,"expo",TRUE
"weighted_RVdriver","PIK3CA","Missense_Mutation",2.35831717749474,NA,0.00935672041836224,6.78697858873168e-17,25,20,19,38,11,0.55,0,0,7,0,12,"expo",TRUE
"non_weighted_RVdriver","PLXNB2","Missense_Mutation",0.878584988604645,NA,0.237545855704105,0.0125421703995499,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PLXNB2","Missense_Mutation",0.812708781925926,NA,0.249399032441343,0.0187262461105584,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","POLR2A","Missense_Mutation",0.522864182290024,NA,0.319735630464414,0.211594518862296,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","POLR2A","Missense_Mutation",0.658061740206012,NA,0.327716305369788,0.211571639832822,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PPP2R1A","Missense_Mutation",1.19692373898267,NA,0.111957436422407,0.0145705715516264,0,16,15,21,16,1,1,0,14,0,0,"expo",TRUE
"weighted_RVdriver","PPP2R1A","Missense_Mutation",1.50141337630838,NA,0.0639801003393817,0.0102677508520017,2,16,15,21,16,1,1,0,14,0,0,"expo",TRUE
"non_weighted_RVdriver","PPP6R3","Missense_Mutation",0.0332732997348884,NA,0.333782392282452,0.331926850807304,2,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PPP6R3","Missense_Mutation",0.155291715434236,NA,0.316509544463587,0.34868103704134,2,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PRPF8","Missense_Mutation",0.784362981726116,NA,0.225834789881954,0.0467700487900524,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PRPF8","Missense_Mutation",0.672250875497912,NA,0.256127278008977,0.0571534710262415,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PRRC2A","Missense_Mutation",-0.281164842017641,NA,0.559932838739183,0.180832731854985,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PRRC2A","Missense_Mutation",-0.182072451692056,NA,0.552273494691033,0.186540493680246,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PTEN","Missense_Mutation",2.23046329781524,NA,0.0164481320729205,0.0316459947971788,19,4,4,2,4,1,4,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PTEN","Nonsense_Mutation",0.42239751176113,NA,0.343414385973196,0.0772248293285441,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PTEN","all_mutation_types",2.25576473342313,NA,0.0160690610270602,0.0105543791917359,24,7,7,4,6,0.857142857142857,6,1,0,0,0,"expo",TRUE
"weighted_RVdriver","PTEN","Missense_Mutation",2.50622076495708,NA,0.0113141935187666,0.0219774613958936,23,4,4,2,4,1,4,0,0,0,0,"expo",TRUE
"weighted_RVdriver","PTEN","Nonsense_Mutation",1.70664512606661,NA,0.0703594149025126,0.0214410794427392,2,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",TRUE
"weighted_RVdriver","PTEN","all_mutation_types",3.39362108576897,NA,0.0008902841462129,0.00106539595542517,25,7,7,4,6,0.857142857142857,6,1,0,0,0,"expo",TRUE
"non_weighted_RVdriver","PTP4A3","Missense_Mutation",0.0476540263371408,NA,0.524535671996234,0.158185247238916,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PTP4A3","Missense_Mutation",-0.0482540044216186,NA,0.539200856028143,0.148788687819441,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PTPN23","all_mutation_types",-0.109181717126799,NA,0.342539377788304,0.317401997841355,4,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PTPN23","all_mutation_types",-0.192250094246634,NA,0.341128246471254,0.319534212106133,4,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","PXDN","Missense_Mutation",-0.302312204237264,NA,0.563716968215391,0.157569947356786,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","PXDN","Missense_Mutation",-0.121848334450819,NA,0.512376487946966,0.172973819614783,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","RAD54L","Missense_Mutation",2.86857539880239,NA,0.034595031900664,0.111079078924681,12,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","RAD54L","Missense_Mutation",2.72433416337312,NA,0.0350341189516565,0.113720476760496,12,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","REV3L","Missense_Mutation",0.823167765878907,NA,0.253799274186225,0.204356488889194,1,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","REV3L","Missense_Mutation",0.685911572372199,NA,0.261955503151748,0.199851823321643,1,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","RGAG4","Missense_Mutation",0.239582053719023,NA,0.366505995329168,0.197485448901096,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","RGAG4","Missense_Mutation",0.213290688317862,NA,0.367419738145241,0.201844193924665,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","SAMD4B","Missense_Mutation",-0.777892062283519,NA,0.706976085054365,0.173460359476919,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","SAMD4B","Missense_Mutation",-0.775637588943625,NA,0.709914620267025,0.158318341785038,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","SCLT1","Missense_Mutation",-0.492914665734229,NA,0.718712936420251,0.19604514467746,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","SCLT1","Missense_Mutation",-0.770635875382652,NA,0.756322285663655,0.172609487694088,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","SCRIB","all_mutation_types",-2.02817587479639,NA,0.869809660469403,0.0948914125569959,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","SCRIB","all_mutation_types",-1.93050325850648,NA,0.878592792586506,0.0809520372846724,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","SETDB1","Missense_Mutation",-0.599857357256311,NA,0.703066243445073,0.179463354257318,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","SETDB1","Missense_Mutation",-0.595665103042326,NA,0.661107686840923,0.201418730706441,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","SIAH1","Missense_Mutation",-0.421483559429566,NA,0.600236443253915,0.139641165114434,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","SIAH1","Missense_Mutation",-0.453784981700184,NA,0.611952667901889,0.128393412200321,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","SPOP","Missense_Mutation",3.31811637842792,NA,0.00247611977812625,0.00788127269584156,25,4,3,2,4,1,3,0,0,0,0,"expo",TRUE
"weighted_RVdriver","SPOP","Missense_Mutation",3.54662113098807,NA,0.00204951889136191,0.00630015548716455,25,4,3,2,4,1,3,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","SRRM2","Missense_Mutation",-0.290383555697404,NA,0.282671899970849,0.366034328440766,6,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","SRRM2","Missense_Mutation",-0.235772710628338,NA,0.270864489468525,0.373461860309408,6,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","TIMELESS","Missense_Mutation",-1.09183924247291,NA,0.734653597215799,0.190346272277036,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","TIMELESS","Missense_Mutation",-0.916129169520427,NA,0.712214525800607,0.197842869847623,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","TLN2","Missense_Mutation",-0.150194498792157,NA,0.526056887810231,0.153307585427404,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","TLN2","Missense_Mutation",-0.216996115575825,NA,0.526582570970653,0.16514721674442,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","TMUB2","Missense_Mutation",-0.158165898218805,NA,0.358316436544243,0.287687578322284,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","TMUB2","Missense_Mutation",-0.079546912341441,NA,0.328972744545514,0.288682297299404,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","TP53","Missense_Mutation",10.874928920336,NA,1.52104056844586e-26,1.04373581656778e-27,25,42,40,80,37,0.880952380952381,0,0,1,1,38,"expo",TRUE
"non_weighted_RVdriver","TP53","Nonsense_Mutation",0.301706008379894,NA,0.381807864061618,0.148078627656401,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"non_weighted_RVdriver","TP53","all_mutation_types",11.2877236608716,NA,2.18952348322407e-28,5.14543362998274e-42,25,49,46,92,40,0.816326530612245,0,0,0,0,46,"expo",TRUE
"weighted_RVdriver","TP53","Missense_Mutation",12.1494056558578,NA,2.83429306009231e-32,2.56598328455211e-33,25,42,40,80,37,0.880952380952381,0,0,1,1,38,"expo",TRUE
"weighted_RVdriver","TP53","Nonsense_Mutation",0.0497671803631336,NA,0.449443433813456,0.157900872205644,0,2,2,1,2,1,2,0,0,0,0,"expo",TRUE
"weighted_RVdriver","TP53","all_mutation_types",12.3650838147671,NA,2.38675954424422e-33,6.24778697589658e-47,25,49,46,92,40,0.816326530612245,0,0,0,0,46,"expo",TRUE
"non_weighted_RVdriver","UBXN1","Missense_Mutation",-0.184860197054315,NA,0.435988138190691,0.266146634291496,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","UBXN1","Missense_Mutation",-0.277261597291778,NA,0.44974061020398,0.261622996216108,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","UNC119","Missense_Mutation",0.535881303951127,NA,0.322669103532691,0.113493620428974,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","UNC119","Missense_Mutation",0.408126774229925,NA,0.342306557672112,0.110585254862667,0,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","UQCRC1","Missense_Mutation",3.94780026586,NA,0.0203086248636484,0.048153664229758,19,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"weighted_RVdriver","UQCRC1","Missense_Mutation",4.29062316641499,NA,0.0180090297905694,0.0367198144456652,19,2,2,1,2,1,2,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","YARS","Missense_Mutation",-0.737367870424794,NA,0.721786396083046,0.158602929098602,0,3,3,2,3,1,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","YARS","Missense_Mutation",-0.838648786749455,NA,0.724988441572291,0.161727299243128,0,3,3,2,3,1,3,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","ZBTB7B","Missense_Mutation",0.179349509356562,NA,0.33392637285512,0.219158109250111,1,4,3,2,4,1,3,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","ZBTB7B","all_mutation_types",0.943651343878415,NA,0.196804103983858,0.167155334146997,2,5,4,2,4,0.8,4,0,0,0,0,"expo",FALSE
"weighted_RVdriver","ZBTB7B","Missense_Mutation",0.224966587680531,NA,0.292545579718743,0.215446899340162,1,4,3,2,4,1,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","ZBTB7B","all_mutation_types",1.01443263943346,NA,0.181384192469185,0.144604403841706,2,5,4,2,4,0.8,4,0,0,0,0,"expo",FALSE
"non_weighted_RVdriver","ZFAT","Missense_Mutation",-1.15795282086317,NA,0.838046215188403,0.110844169738848,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
"weighted_RVdriver","ZFAT","Missense_Mutation",-1.15025542711129,NA,0.806719359545468,0.121282995299339,0,3,3,2,2,0.666666666666667,3,0,0,0,0,"expo",FALSE
